Title: AccKV: Towards Efficient Audio-Video LLMs Inference via Adaptive-Focusing and Cross-Calibration KV Cache Optimization

URL Source: https://ojs.aaai.org/index.php/AAAI/article/download/37467/41429

Number of Pages: 9

Markdown Content:
# AccKV: Towards Efficient Audio-Video LLMs Inference via Adaptive-Focusing and Cross-Calibration KV Cache Optimization 

# Zhonghua Jiang 1* , Kui Chen 1* , Kunxi Li 1* , Keting Yin 1, Yiyun Zhou 1,Zhaode Wang 2, Chengfei Lv 2, Shengyu Zhang 1† 

> 1

Zhejiang University 

> 2

Alibaba Group 

{jiangzhonghua, chen kui, kunxili, yinkt, yiyunzhou, sy zhang }@zju.edu.cn 

{zhaode.wzd, chengfei.lcf }@alibaba-inc.com 

Abstract 

Recent advancements in Audio-Video Large Language Mod-els (AV-LLMs) have enhanced their capabilities in tasks like audio-visual question answering and multimodal dialog sys-tems. Video and audio introduce an extended temporal di-mension, resulting in a larger key-value (KV) cache com-pared to static image embedding. A naive optimization strat-egy is to selectively focus on and retain KV caches of au-dio or video based on task. However, in the experiment, we observed that the attention of AV-LLMs to various modali-ties in the high layers is not strictly dependent on the task. In higher layers, the attention of AV-LLMs shifts more towards the video modality. In addition, we also found that directly integrating temporal KV of audio and spatial-temporal KV of video may lead to information confusion and significant performance degradation of AV-LLMs. If audio and video are processed indiscriminately, it may also lead to exces-sive compression or reservation of a certain modality, thereby disrupting the alignment between modalities. To address these challenges, we propose AccKV, an Adaptive-Focusing and Cross-Calibration KV cache optimization framework de-signed specifically for efficient AV-LLMs inference. Our method is based on layer adaptive focusing technology, se-lectively focusing on key modalities according to the char-acteristics of different layers, and enhances the recognition of heavy hitter tokens through attention redistribution. In ad-dition, we propose a Cross-Calibration technique that first integrates inefficient KV caches within the audio and video modalities, and then aligns low-priority modality with high-priority modality to selectively evict KV cache of low-priority modality. The experimental results show that AccKV can sig-nificantly improve the computational efficiency of AV-LLMs while maintaining accuracy. 

# Introduction 

Recently, the rapid development of Audio-Video Large Lan-guage Models (AV-LLMs) (Cheng et al. 2024; Tang et al. 2024b; Liu et al. 2025c) has significantly improved their performance in tasks such as video captioning (Wang et al. 

> *

These authors contributed equally. 

> †

The corresponding author. Copyright © 2026, Association for the Advancement of Artificial Intelligence (www.aaai.org). All rights reserved. 

